Running experiment with checkpoint: results-1602947231.9442372
Config used: {'name': 'powell_50tr_30n', 'N': [100.0, 137.38238, 188.739182, 259.29438, 356.224789, 489.390092, 672.335754, 923.670857, 1268.961, 1743.32882, 2395.02662, 3290.34456, 4520.35366, 6210.16942, 8531.67852, 11721.023, 16102.6203, 22122.1629, 30391.9538, 41753.1894, 57361.5251, 78804.6282, 108263.673, 148735.211, 204335.972, 280721.62, 385662.042, 529831.691, 727895.384, 1000000.0], 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17713)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 1000000.0, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17764)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 100.0, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17720)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 22122.1629, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17767)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 148735.211, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17757)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 41753.1894, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17728)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 8531.67852, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17754)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 137.38238, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17714)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 78804.6282, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17729)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 489.390092, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17741)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 57361.5251, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17753)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 4520.35366, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
