Running experiment with checkpoint: results-1602990606.0478597
Config used: {'name': 'cmaes_50tr_30n_stratify', 'N': [100.0, 137.38238, 188.739182, 259.29438, 356.224789, 489.390092, 672.335754, 923.670857, 1268.961, 1743.32882, 2395.02662, 3290.34456, 4520.35366, 6210.16942, 8531.67852, 11721.023, 16102.6203, 22122.1629, 30391.9538, 41753.1894, 57361.5251, 78804.6282, 108263.673, 148735.211, 204335.972, 280721.62, 385662.042, 529831.691, 727895.384, 1000000.0], 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35093)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 6210.16942, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35146)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 8531.67852, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35105)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 11721.023, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35131)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 4520.35366, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35103)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 30391.9538, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35104)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 41753.1894, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35130)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 727895.384, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35135)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 188.739182, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35107)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 1268.961, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35140)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 148735.211, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35123)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 923.670857, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
